version 2
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator$$FastClassByGuice$$65441079
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$$FastClassByGuice$$64791921
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator$$FastClassByGuice$$63734228
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector$$FastClassByGuice$$62601752
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector$$FastClassByGuice$$61732138
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter$$FastClassByGuice$$60198890
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander$$FastClassByGuice$$59167113
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander$$FastClassByGuice$$57767914
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator$$FastClassByGuice$$57257324
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer$$FastClassByGuice$$56188061
instanceKlass org/apache/maven/model/path/DefaultPathTranslator$$FastClassByGuice$$55000899
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer$$FastClassByGuice$$53500948
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator$$FastClassByGuice$$52826810
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer$$FastClassByGuice$$51896549
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector$$FastClassByGuice$$51057143
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector$$FastClassByGuice$$49610278
instanceKlass org/apache/maven/model/locator/DefaultModelLocator$$FastClassByGuice$$49071271
instanceKlass org/apache/maven/model/io/DefaultModelWriter$$FastClassByGuice$$47565464
instanceKlass org/apache/maven/model/io/DefaultModelReader$$FastClassByGuice$$46377679
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$$FastClassByGuice$$45513674
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor$$FastClassByGuice$$44565946
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler$$FastClassByGuice$$43103201
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter$$FastClassByGuice$$42724356
instanceKlass org/apache/maven/model/building/DefaultModelProcessor$$FastClassByGuice$$41801910
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$$FastClassByGuice$$40441655
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager$$FastClassByGuice$$39839994
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor$$FastClassByGuice$$37999971
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter$$FastClassByGuice$$37331291
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader$$FastClassByGuice$$35699896
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder$$FastClassByGuice$$35238688
instanceKlass org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$FastClassByGuice$$33937630
instanceKlass org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$FastClassByGuice$$33277099
instanceKlass org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$FastClassByGuice$$31939824
instanceKlass org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$FastClassByGuice$$30449343
instanceKlass org/apache/maven/plugin/internal/Maven3CompatDependenciesValidator$$FastClassByGuice$$29739997
instanceKlass org/apache/maven/plugin/internal/Maven2DependenciesValidator$$FastClassByGuice$$28762940
instanceKlass org/apache/maven/plugin/internal/DeprecatedPluginValidator$$FastClassByGuice$$27894972
instanceKlass org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$FastClassByGuice$$26436281
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$$FastClassByGuice$$25744083
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy$$FastClassByGuice$$24844498
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$$FastClassByGuice$$23697698
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory$$FastClassByGuice$$22973476
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle$$FastClassByGuice$$21075758
instanceKlass com/google/inject/internal/InjectorImpl$SyntheticProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$FastClassByGuice$$20942573
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider$$FastClassByGuice$$19767299
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator$$FastClassByGuice$$18183413
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager$$FastClassByGuice$$17292921
instanceKlass org/apache/maven/ReactorReader$$FastClassByGuice$$16286561
instanceKlass org/apache/maven/DefaultArtifactFilterManager$$FastClassByGuice$$15563451
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$$FastClassByGuice$$14389121
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator$$FastClassByGuice$$13059624
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher$$FastClassByGuice$$12405463
instanceKlass org/eclipse/sisu/PreDestroy
instanceKlass org/eclipse/sisu/PostConstruct
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger$$FastClassByGuice$$10990476
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder$$FastClassByGuice$$9974946
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator$$FastClassByGuice$$9074880
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver$$FastClassByGuice$$7392659
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$$FastClassByGuice$$6313952
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter$$FastClassByGuice$$5415154
instanceKlass org/apache/maven/bridge/MavenRepositorySystem$$FastClassByGuice$$5180048
instanceKlass org/apache/maven/lifecycle/Lifecycle$$FastClassByGuice$$3627542
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations$ConfigurationProvider
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon$$FastClassByGuice$$2438992
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles$$FastClassByGuice$$1573912
instanceKlass com/google/inject/internal/ProxyFactory
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <appendix> argL0 ; # com/google/inject/internal/ConstructorInjectorStore$$Lambda+0x000002860151e080
instanceKlass com/google/inject/spi/InterceptorBinding
instanceKlass com/google/inject/internal/MethodAspect
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass org/eclipse/sisu/bean/BeanInjector
instanceKlass org/eclipse/sisu/plexus/PlexusLifecycleManager$2
instanceKlass org/eclipse/sisu/bean/PropertyBinder$1
instanceKlass org/eclipse/sisu/plexus/ProvidedPropertyBinding
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements$AbstractRequirementProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertyField
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$MemberIterator
instanceKlass org/eclipse/sisu/bean/BeanPropertyIterator
instanceKlass org/eclipse/sisu/bean/DeclaredMembers
instanceKlass org/eclipse/sisu/bean/IgnoreSetters
instanceKlass org/eclipse/sisu/bean/BeanProperties
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations
instanceKlass org/eclipse/sisu/plexus/PlexusPropertyBinder
instanceKlass org/eclipse/sisu/bean/BeanLifecycle
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x0000028601519840
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope scope (Lcom/google/inject/Key;Lcom/google/inject/Provider;)Lcom/google/inject/Provider; 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x0000028601519610
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$2
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/internal/FactoryProxy
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass com/google/inject/internal/util/Classes
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass com/google/inject/internal/CreationListener
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x00000286011ba508
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass org/eclipse/lsp4j/WorkDoneProgressNotification
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass  @bci com/google/inject/internal/AbstractProcessor process (Lcom/google/inject/internal/InjectorImpl;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractProcessor$$Lambda+0x000002860150def8
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction check (Lcom/google/inject/internal/GuiceInternal;Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 11 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000002860150d640
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
instanceKlass org/eclipse/sisu/wire/PlaceholderBeanProvider
instanceKlass org/eclipse/sisu/wire/BeanProviders$4
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$FastClassProxy
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator lambda$bindSignaturesToInvokers$0 (Ljava/lang/invoke/MethodHandle;Ljava/util/function/ToIntFunction;Ljava/lang/String;)Ljava/util/function/BiFunction; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028601503800
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator bindSignaturesToInvokers (Ljava/util/function/ToIntFunction;Ljava/lang/invoke/MethodHandle;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x0000028601507c18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601503400
instanceKlass com/google/inject/internal/aop/ImmutableStringTrie
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver$$FastClassByGuice$$890587
instanceKlass com/google/inject/internal/aop/GeneratedClassDefiner
# instanceKlass java/lang/ClassLoader$$DefineAccessByGuice$$+0x0000028601503000
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601502c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601502800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601502400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601502000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601501c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601501400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028601501000
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder <clinit> ()V 0 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder$$Lambda+0x00000286015073b8
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder
instanceKlass com/google/inject/internal/asm/$Handler
instanceKlass com/google/inject/internal/asm/$Attribute
instanceKlass com/google/inject/internal/aop/BytecodeTasks
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator generateTrampoline (Lcom/google/inject/internal/asm/$ClassWriter;Ljava/util/Collection;)V 30 <appendix> argL0 ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x0000028601506990
instanceKlass com/google/inject/internal/asm/$Handle
instanceKlass com/google/inject/internal/asm/$Label
instanceKlass com/google/inject/internal/asm/$Frame
instanceKlass com/google/inject/internal/asm/$ByteVector
instanceKlass com/google/inject/internal/asm/$Symbol
instanceKlass com/google/inject/internal/asm/$SymbolTable
instanceKlass com/google/inject/internal/asm/$FieldVisitor
instanceKlass com/google/inject/internal/asm/$MethodVisitor
instanceKlass com/google/inject/internal/asm/$AnnotationVisitor
instanceKlass com/google/inject/internal/asm/$ModuleVisitor
instanceKlass com/google/inject/internal/asm/$RecordComponentVisitor
instanceKlass com/google/inject/internal/asm/$ClassVisitor
instanceKlass com/google/inject/internal/aop/AbstractGlueGenerator
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000286014b6910
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 10 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000286014b66e8
instanceKlass com/google/inject/internal/asm/$Type
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028601500400
